building_id,lat,lng,geometry
786546800,40.0913050146009,-75.0546263032541,POINT (-75.0546263032541 40.0913050146009)
783288200,39.986407,-75.241285,POINT (-75.241285 39.986407)
775001000,40.07950105,-75.2121330312244,POINT (-75.2121330312244 40.07950105)
782273400,39.989416,-77.40657,POINT (-77.40657 39.989416)
786456805,39.991346,-75.084972,POINT (-75.08497199999999 39.991346)
785531800,40.0207754693878,-75.1187633469388,POINT (-75.11876334693881 40.0207754693878)
783782600,39.9441256,-75.2430741,POINT (-75.2430741 39.9441256)
771514000,39.9227311428571,-75.1674142857143,POINT (-75.1674142857143 39.9227311428571)
884243500,40.1122367583893,-75.0016124563758,POINT (-75.0016124563758 40.1122367583893)
784408400,39.972031,-75.571796,POINT (-75.57179600000001 39.972031)
781398000,39.9605225510204,-75.1418834489796,POINT (-75.1418834489796 39.9605225510204)
884588700,39.9728946,-75.1404664,POINT (-75.14046639999999 39.9728946)
883051000,39.948279,-75.169345,POINT (-75.16934500000001 39.948279)
884604601,39.9699832,-75.1397628,POINT (-75.1397628 39.9699832)
883524700,39.965294,-75.160885,POINT (-75.16088499999999 39.965294)
782405200,39.978303,-75.165508,POINT (-75.165508 39.978303)
786272100,39.9927382,-75.13863195,POINT (-75.13863195 39.9927382)
781654210,39.9847758163265,-75.1544358163265,POINT (-75.1544358163265 39.9847758163265)
883073700,39.9582793513514,-75.2052218648649,POINT (-75.2052218648649 39.9582793513514)
883048000,39.9484287,-75.1650777583052,POINT (-75.1650777583052 39.9484287)
881134805,39.9931882040816,-75.1480913061225,POINT (-75.1480913061225 39.9931882040816)
883359300,39.93624175,-75.1669451875,POINT (-75.1669451875 39.93624175)
884292544,40.107122,-74.977987,POINT (-74.977987 40.107122)
881427010,39.9963330714286,-75.1591005,POINT (-75.15910049999999 39.9963330714286)
881427020,39.997787,-75.158789,POINT (-75.158789 39.997787)
883010900,39.948852,-75.1553920698701,POINT (-75.1553920698701 39.948852)
773081005,39.9557835306122,-75.2028349183673,POINT (-75.2028349183673 39.9557835306122)
786264650,39.937499,-75.223059,POINT (-75.22305900000001 39.937499)
786309550,40.0111563677283,-75.1286291342069,POINT (-75.1286291342069 40.0111563677283)
784516400,39.982436,-75.16192,POINT (-75.16191999999999 39.982436)
883523050,39.9591092553778,-75.1518374507598,POINT (-75.1518374507598 39.9591092553778)
781486600,39.9345781428571,-75.1524777142857,POINT (-75.15247771428569 39.9345781428571)
784063000,40.003037,-75.177426,POINT (-75.177426 40.003037)
783541800,39.965532,-75.232066,POINT (-75.232066 39.965532)
783257800,39.9774264897959,-75.2274387755102,POINT (-75.22743877551019 39.9774264897959)
884265000,40.0450807578892,-74.9962523979088,POINT (-74.9962523979088 40.0450807578892)
884161700,39.912421,-75.228302,POINT (-75.228302 39.912421)
884120510,40.034471,-75.092257,POINT (-75.092257 40.034471)
782813600,39.9782005,-75.1776529,POINT (-75.1776529 39.9782005)
884132005,40.0153703333333,-75.1700674444444,POINT (-75.1700674444444 40.0153703333333)
883321000,39.9495207,-75.1680964777162,POINT (-75.1680964777162 39.9495207)
882918660,40.0428674545455,-75.1604201212121,POINT (-75.1604201212121 40.0428674545455)
771637000,39.9745566,-75.1587661,POINT (-75.15876609999999 39.9745566)
883813200,40.155995,-76.407981,POINT (-76.40798100000001 40.155995)
882055480,39.923593,-75.14546,POINT (-75.14546 39.923593)
882070900,39.9906063,-75.0889313,POINT (-75.0889313 39.9906063)
882150610,40.0064994,-75.2117975908588,POINT (-75.21179759085879 40.0064994)
884288400,40.0923100976333,-75.0125020055081,POINT (-75.0125020055081 40.0923100976333)
783531800,37.4472106,-122.160009197669,POINT (-122.160009197669 37.4472106)
883300400,39.9474780625,-75.1485434375,POINT (-75.1485434375 39.9474780625)
882080101,39.93225055,-75.1623860731591,POINT (-75.1623860731591 39.93225055)
882875620,40.1023575555556,-75.0287513737374,POINT (-75.02875137373741 40.1023575555556)
882129500,40.035805,-75.063879,POINT (-75.063879 40.035805)
882351850,39.916619,-75.179731,POINT (-75.179731 39.916619)
771523010,39.9540343,-75.1499654,POINT (-75.1499654 39.9540343)
883308700,39.95212905,-75.1585458582579,POINT (-75.1585458582579 39.95212905)
883061505,39.956259,-75.169447,POINT (-75.16944700000001 39.956259)
883812800,39.8960089,-75.1740578669345,POINT (-75.1740578669345 39.8960089)
882046400,39.9191049429891,-75.1872250655059,POINT (-75.1872250655059 39.9191049429891)
882090000,39.9044404193548,-75.2405450645161,POINT (-75.2405450645161 39.9044404193548)
883034000,39.9534177,-75.1717532,POINT (-75.1717532 39.9534177)
884124000,40.4518636,-79.9945264,POINT (-79.9945264 40.4518636)
883710000,39.94621,-75.1434160886187,POINT (-75.14341608861869 39.94621)
883009505,39.9522133265306,-75.1501557346939,POINT (-75.1501557346939 39.9522133265306)
883006500,39.9474639795918,-75.1497929183673,POINT (-75.1497929183673 39.9474639795918)
883744000,39.8903699,-75.2449251,POINT (-75.2449251 39.8903699)
883745200,39.8908106,-75.2439502,POINT (-75.2439502 39.8908106)
882117000,40.0439981,-75.2274388,POINT (-75.2274388 40.0439981)
882920300,39.9790226917934,-75.2255089507938,POINT (-75.2255089507938 39.9790226917934)
883033800,40.11554,-74.999107,POINT (-74.999107 40.11554)
884292573,40.109643,-74.983107,POINT (-74.983107 40.109643)
882069010,40.0508437,-75.0127903,POINT (-75.01279030000001 40.0508437)
883711100,39.95161905,-75.1474382457457,POINT (-75.1474382457457 39.95161905)
774005000,39.950806,-75.228988,POINT (-75.228988 39.950806)
772508070,39.9461555,-75.163688,POINT (-75.16368799999999 39.9461555)
788010015,39.9035372,-75.1740041,POINT (-75.1740041 39.9035372)
883063100,39.95387855,-75.182615557829,POINT (-75.182615557829 39.95387855)
783588600,39.9406639795918,-75.2329516938776,POINT (-75.2329516938776 39.9406639795918)
883371900,39.980419,-75.2208084285714,POINT (-75.2208084285714 39.980419)
882131101,40.0520794,-75.0587085645037,POINT (-75.0587085645037 40.0520794)
886717500,39.9511763,-75.1608366091003,POINT (-75.1608366091003 39.9511763)
886617500,39.9514239,-75.1733886272315,POINT (-75.1733886272315 39.9514239)
883700600,39.9528343,-75.1703029234916,POINT (-75.1703029234916 39.9528343)
775533000,40.02251775,-75.1865636795573,POINT (-75.1865636795573 40.02251775)
883339500,39.9539,-75.166757,POINT (-75.166757 39.9539)
883031500,39.9526388,-75.1670358,POINT (-75.16703579999999 39.9526388)
781021910,39.93944335,-75.1655222511926,POINT (-75.1655222511926 39.93944335)
781458200,39.924212,-75.150252,POINT (-75.15025199999999 39.924212)
781609400,39.9150615102041,-75.1630395714286,POINT (-75.1630395714286 39.9150615102041)
883076510,39.9558462349397,-75.1921202491331,POINT (-75.1921202491331 39.9558462349397)
Many,39.95592205,-75.1954593172837,POINT (-75.19545931728371 39.95592205)
786056400,40.113146,-75.023056,POINT (-75.023056 40.113146)
783094900,39.9585868,-75.2194308877896,POINT (-75.2194308877896 39.9585868)
785314800,39.995351,-75.166139,POINT (-75.166139 39.995351)
786145800,39.992194,-75.112036,POINT (-75.112036 39.992194)
785056600,40.035397,-75.145634,POINT (-75.145634 40.035397)
784226200,40.054253,-75.15266,POINT (-75.15266 40.054253)
785345400,39.935809,-75.146165,POINT (-75.146165 39.935809)
786076410,40.013814,-75.055942,POINT (-75.055942 40.013814)
786082200,40.055323,-75.073063,POINT (-75.073063 40.055323)
786002100,40.0570817539351,-75.008584683799,POINT (-75.008584683799 40.0570817539351)
786438600,40.040273,-75.054862,POINT (-75.054862 40.040273)
786543600,40.04474,-75.066354,POINT (-75.066354 40.04474)
786309400,30.8112978,-88.2513945,POINT (-88.2513945 30.8112978)
786569600,40.0584383990685,-75.0287736650328,POINT (-75.0287736650328 40.0584383990685)
783568200,39.958371,-75.237623,POINT (-75.237623 39.958371)
783707600,39.9642251111111,-75.2165000555556,POINT (-75.2165000555556 39.9642251111111)
783030800,39.945169,-75.241869,POINT (-75.24186899999999 39.945169)
783094200,39.92788,-75.239539,POINT (-75.23953899999999 39.92788)
783183400,39.94101,-75.215312,POINT (-75.215312 39.94101)
783499600,39.9555295102041,-75.2342518367347,POINT (-75.2342518367347 39.9555295102041)
783029800,39.947712,-75.230033,POINT (-75.23003300000001 39.947712)
783130400,39.9244431,-75.2269823,POINT (-75.2269823 39.9244431)
783691500,39.9648143201636,-75.2109509041803,POINT (-75.21095090418029 39.9648143201636)
783364400,39.968836,-75.210117,POINT (-75.210117 39.968836)
781022700,39.924237,-75.169547,POINT (-75.16954699999999 39.924237)
782025600,39.9630147058824,-75.1613882352941,POINT (-75.1613882352941 39.9630147058824)
785735000,39.9978747142857,-75.1686124285714,POINT (-75.16861242857139 39.9978747142857)
784093000,40.339804,-75.278299,POINT (-75.278299 40.339804)
784615800,39.989289,-75.178486,POINT (-75.17848600000001 39.989289)
783262225,39.9743091428571,-75.2539925714286,POINT (-75.2539925714286 39.9743091428571)
784321800,39.9846360204082,-75.1685667142857,POINT (-75.1685667142857 39.9846360204082)
784611000,39.980275,-75.180458,POINT (-75.180458 39.980275)
783705200,39.9543834516129,-75.2160241290323,POINT (-75.21602412903231 39.9543834516129)
884203500,40.0026945095761,-75.0933341253204,POINT (-75.0933341253204 40.0026945095761)
882245100,39.9168135,-75.1717105,POINT (-75.1717105 39.9168135)
884143500,39.9029463265306,-75.1552299387755,POINT (-75.15522993877551 39.9029463265306)
781485800,39.940093,-75.151045,POINT (-75.151045 39.940093)
782565200,39.975769,-75.179555,POINT (-75.17955499999999 39.975769)
781092000,39.9348118979592,-75.1625011632653,POINT (-75.1625011632653 39.9348118979592)
781432200,39.919284,-75.150637,POINT (-75.150637 39.919284)
786594000,39.9818741,-75.1278875,POINT (-75.1278875 39.9818741)
785575000,39.9883395714286,-75.1459578571429,POINT (-75.1459578571429 39.9883395714286)
781497200,39.9719041020408,-75.1461478979592,POINT (-75.1461478979592 39.9719041020408)
786525600,39.9893946,-75.1802445,POINT (-75.1802445 39.9893946)
786687200,39.9972148,-75.1403785541184,POINT (-75.1403785541184 39.9972148)
786646000,39.9866432777778,-75.1393786666667,POINT (-75.1393786666667 39.9866432777778)
786211400,40.001897,-75.12973,POINT (-75.12973 40.001897)
781088800,39.9641235,-75.1481121052458,POINT (-75.1481121052458 39.9641235)
786687225,40.0294164081633,-75.1341722857143,POINT (-75.1341722857143 40.0294164081633)
786350400,39.999736,-75.114645,POINT (-75.114645 39.999736)
786636550,40.001097122449,-75.1353803265306,POINT (-75.13538032653059 40.001097122449)
786154910,39.987364,-75.131756,POINT (-75.131756 39.987364)
785373600,40.038897,-75.150156,POINT (-75.150156 40.038897)
882064500,40.072512,-75.046643,POINT (-75.046643 40.072512)
883080200,40.004934,-75.218439,POINT (-75.218439 40.004934)
781462800,39.968051,-75.143393,POINT (-75.143393 39.968051)
784401200,40.0524071612903,-75.2374666451613,POINT (-75.23746664516131 40.0524071612903)
784378900,40.0224331262596,-75.2074077252452,POINT (-75.2074077252452 40.0224331262596)
784473400,40.0376013673469,-75.1891738979592,POINT (-75.18917389795919 40.0376013673469)
784463600,40.0309852272727,-75.2306160454545,POINT (-75.2306160454545 40.0309852272727)
785401600,40.0248282857143,-75.1710504489796,POINT (-75.1710504489796 40.0248282857143)
786407400,40.022541,-75.084532,POINT (-75.084532 40.022541)
786550200,40.013575,-75.073804,POINT (-75.073804 40.013575)
786122055,40.01260895,-75.111761864511,POINT (-75.111761864511 40.01260895)
786424600,40.011954,-75.086022,POINT (-75.086022 40.011954)
785531600,40.0210836923077,-75.1211811538462,POINT (-75.12118115384619 40.0210836923077)
785548000,40.039634,-75.129697,POINT (-75.12969699999999 40.039634)
785558600,40.0143119795918,-75.1374824285714,POINT (-75.1374824285714 40.0143119795918)
785177400,40.02989,-75.129149,POINT (-75.129149 40.02989)
785127900,40.0197797857143,-75.1225509489796,POINT (-75.12255094897959 40.0197797857143)
786441600,40.0924387790312,-75.0126602551638,POINT (-75.01266025516379 40.0924387790312)
786482200,40.0462674,-75.0437785736563,POINT (-75.0437785736563 40.0462674)
786442010,40.0684279,-74.980666,POINT (-74.980666 40.0684279)
786304600,40.037288,-75.073357,POINT (-75.073357 40.037288)
786066200,40.072512,-75.046643,POINT (-75.046643 40.072512)
786057000,40.120669,-75.01026,POINT (-75.01026 40.120669)
883711500,39.94905035,-75.1478837605535,POINT (-75.1478837605535 39.94905035)
773687010,39.9553453265306,-75.200650122449,POINT (-75.20065012244901 39.9553453265306)
788009900,39.891943,-75.1737757,POINT (-75.17377569999999 39.891943)
884292580,40.1091435512391,-74.9798570825157,POINT (-74.97985708251569 40.1091435512391)
883720300,39.9556532,-75.1682188776906,POINT (-75.16821887769061 39.9556532)
777285900,39.9959146938776,-75.076016122449,POINT (-75.076016122449 39.9959146938776)
771010000,39.92114,-75.1692702071099,POINT (-75.1692702071099 39.92114)
784378200,40.03734003125,-75.22103578125,POINT (-75.22103578125 40.03734003125)
784421900,40.0577154,-75.1622719,POINT (-75.16227189999999 40.0577154)
784188400,40.005195,-75.17858,POINT (-75.17858 40.005195)
784479400,40.0731597142857,-75.168439755102,POINT (-75.168439755102 40.0731597142857)
784061400,40.053701,-75.178044,POINT (-75.178044 40.053701)
784048800,40.0462266,-75.1964998,POINT (-75.1964998 40.0462266)
784003600,40.0589246,-75.19451832,POINT (-75.19451832 40.0589246)
883048700,39.9515766666667,-75.1656009583333,POINT (-75.1656009583333 39.9515766666667)
884071500,40.0209463235294,-75.1597828088235,POINT (-75.15978280882349 40.0209463235294)
883743000,39.886181,-75.249107,POINT (-75.249107 39.886181)
786264650,40.03573,-75.091025,POINT (-75.091025 40.03573)
786332800,40.06737345,-74.9891996744197,POINT (-74.98919967441969 40.06737345)
882097600,40.081757,-74.9944252,POINT (-74.99442519999999 40.081757)
881435201,40.0498995227273,-74.9880335681818,POINT (-74.98803356818181 40.0498995227273)
884080331,39.980786,-75.13725,POINT (-75.13724999999999 39.980786)
882920201,39.9778164,-75.2219937,POINT (-75.2219937 39.9778164)
882125404,39.9989807,-75.0918050955779,POINT (-75.0918050955779 39.9989807)
882055181,39.9265365,-75.1414536860441,POINT (-75.1414536860441 39.9265365)
883336000,39.950768,-75.164143,POINT (-75.164143 39.950768)
778531801,40.0086549,-75.0688278,POINT (-75.06882779999999 40.0086549)
882059600,39.991724,-75.098705,POINT (-75.098705 39.991724)
774688600,39.9564089795918,-75.1966482244898,POINT (-75.19664822448981 39.9564089795918)
884284000,40.0843828419972,-74.9950159132261,POINT (-74.9950159132261 40.0843828419972)
773080515,39.9554930204082,-75.2004926326531,POINT (-75.20049263265309 39.9554930204082)
883376885,39.9904006,-75.1061873106406,POINT (-75.10618731064061 39.9904006)
781004550,39.952975,-75.152406,POINT (-75.152406 39.952975)
884142260,39.9086826255731,-75.1593149876526,POINT (-75.15931498765261 39.9086826255731)
884282000,40.0891054824633,-74.9903814882037,POINT (-74.9903814882037 40.0891054824633)
884004000,39.9240863544304,-75.1435291202532,POINT (-75.14352912025321 39.9240863544304)
884154000,39.9017125714286,-75.1589248367347,POINT (-75.1589248367347 39.9017125714286)
883010310,39.9495012,-75.152127,POINT (-75.15212699999999 39.9495012)
883066000,34.423871,-85.738741,POINT (-85.738741 34.423871)
883702001,39.948306,-75.164307,POINT (-75.16430699999999 39.948306)
778130000,40.042193,-75.050578,POINT (-75.050578 40.042193)
771063000,39.9582935,-75.162479,POINT (-75.162479 39.9582935)
883743500,39.8908106,-75.2439502,POINT (-75.2439502 39.8908106)
Many,39.95691765,-75.1968132547269,POINT (-75.19681325472691 39.95691765)
786249200,40.082651,-74.975103,POINT (-74.975103 40.082651)
786543400,40.050666,-75.077463,POINT (-75.07746299999999 40.050666)
786118700,39.9926314081633,-75.1152341632653,POINT (-75.1152341632653 39.9926314081633)
782791400,39.929594,-75.181865,POINT (-75.181865 39.929594)
777141500,39.977256,-75.133703,POINT (-75.133703 39.977256)
883034200,39.9537664,-75.17185825,POINT (-75.17185825 39.9537664)
883365200,39.9668901088787,-75.1291353790425,POINT (-75.12913537904249 39.9668901088787)
786121075,39.9850410666667,-75.1286962,POINT (-75.12869619999999 39.9850410666667)
883332000,39.9498918,-75.1676356,POINT (-75.1676356 39.9498918)
882241100,39.9206367948718,-75.1411903461538,POINT (-75.14119034615381 39.9206367948718)
882125402,39.996032,-75.091999,POINT (-75.091999 39.996032)
883522900,39.9599425,-75.1373988,POINT (-75.1373988 39.9599425)
785099400,40.0383746,-75.1721922,POINT (-75.1721922 40.0383746)
786125000,40.0083981,-75.1446369,POINT (-75.14463689999999 40.0083981)
784249400,40.014053,-75.191873,POINT (-75.191873 40.014053)
774577000,39.9825667142857,-75.2493383469388,POINT (-75.2493383469388 39.9825667142857)
775069000,40.004798,-75.177055,POINT (-75.177055 40.004798)
785137405,39.989582,-75.145964,POINT (-75.14596400000001 39.989582)
883024500,39.95048475,-75.1638273125,POINT (-75.1638273125 39.95048475)
883009600,39.953254,-75.153284,POINT (-75.153284 39.953254)
883053000,39.9529184489796,-75.1673100204082,POINT (-75.16731002040819 39.9529184489796)
883742500,39.9134601,-75.2433867,POINT (-75.2433867 39.9134601)
883742800,39.9134601,-75.2433867,POINT (-75.2433867 39.9134601)
883710700,39.9460486195372,-75.1415115776555,POINT (-75.14151157765551 39.9460486195372)
884121710,40.054488,-75.096493,POINT (-75.096493 40.054488)
782026200,39.782342,-75.974084,POINT (-75.974084 39.782342)
881444600,39.972792,-75.170327,POINT (-75.170327 39.972792)
778144000,40.1020399745835,-74.9721353017248,POINT (-74.9721353017248 40.1020399745835)
882116500,40.06501,-75.237069,POINT (-75.23706900000001 40.06501)
778009005,40.0601668,-75.0400552042205,POINT (-75.04005520422049 40.0601668)
774016000,39.99993465,-75.2077457797058,POINT (-75.2077457797058 39.99993465)
883016200,39.9564937,-75.1602496057915,POINT (-75.16024960579151 39.9564937)
881447300,40.0474757567568,-75.1828868108108,POINT (-75.1828868108108 40.0474757567568)
884213000,40.0093917139122,-75.0651624047843,POINT (-75.0651624047843 40.0093917139122)
