Country,Gender Equality Index,WORK,Participation,Segregation and quality of work,MONEY,Financial resources,Economic situation,KNOWLEDGE,Attainment and participation,Segregation,TIME,Care activities,Social activities,POWER,Political,Economic,Social,HEALTH,Status,Behaviour,Access,Unnamed: 22,FTE employment rate (%) W,FTE employment rate (%) M,FTE employment rate (%) T,Duration of working life (years) W,Duration of working life (years) M,Duration of working life (years) T,"Employed people in education, human health and social work activities (%) W","Employed people in education, human health and social work activities (%) M","Employed people in education, human health and social work activities (%) T",Ability to take one hour or two off during working hours to take care of personal or family matters (%) W,Ability to take one hour or two off during working hours to take care of personal or family matters (%) M,Ability to take one hour or two off during working hours to take care of personal or family matters (%) T,"Career Prospects Index (points, 0-100) W","Career Prospects Index (points, 0-100) M","Career Prospects Index (points, 0-100) T",Mean monthly earnings (PPS) W,Mean monthly earnings (PPS) M,Mean monthly earnings (PPS) T,Mean equivalised net income (PPS) W,Mean equivalised net income (PPS) M,Mean equivalised net income (PPS) T,Not at-risk-of-poverty (%) W,Not at-risk-of-poverty (%) M,Not at-risk-of-poverty (%) T,Income distribution S20/S80 (%) W,Income distribution S20/S80 (%) M,Income distribution S20/S80 (%) T,Graduates of tertiary education (%) W,Graduates of tertiary education (%) M,Graduates of tertiary education (%) T,People participating in formal or non-formal education (%) W,People participating in formal or non-formal education (%) M,People participating in formal or non-formal education (%) T,"Tertiary students in education, health and welfare, humanities and arts (%) W","Tertiary students in education, health and welfare, humanities and arts (%) M","Tertiary students in education, health and welfare, humanities and arts (%) T","People caring for and educating their children or grandchildren, elderly or people with disabilities, every day (%) W","People caring for and educating their children or grandchildren, elderly or people with disabilities, every day (%) M","People caring for and educating their children or grandchildren, elderly or people with disabilities, every day (%) T","People doing cooking and/or household, every day (%) W","People doing cooking and/or household, every day (%) M","People doing cooking and/or household, every day (%) T","Workers doing sporting, cultural or leisure activities outside of their home, at least daily or several times a week (%) W","Workers doing sporting, cultural or leisure activities outside of their home, at least daily or several times a week (%) M","Workers doing sporting, cultural or leisure activities outside of their home, at least daily or several times a week (%) T","Workers involved in voluntary or charitable activities, at least once a month (%) W","Workers involved in voluntary or charitable activities, at least once a month (%) M","Workers involved in voluntary or charitable activities, at least once a month (%) T",Share of ministers (%) W,Share of ministers (%) M,Share of ministers (%) T,Share of members of parliament (%) W,Share of members of parliament (%) M,Share of members of parliament (%) T,Share of members of regional assemblies (%) W,Share of members of regional assemblies (%) M,Share of members of regional assemblies (%) T,"Share of members of boards in largest quoted companies, supervisory board or board of directors (%) W","Share of members of boards in largest quoted companies, supervisory board or board of directors (%) M","Share of members of boards in largest quoted companies, supervisory board or board of directors (%) T",Share of board members of central bank (%) W,Share of board members of central bank (%) M,Share of board members of central bank (%) T,Share of board members of research funding organisations (%) W,Share of board members of research funding organisations (%) M,Share of board members of research funding organisations (%) T,Share of board members of publically owned broadcasting organisations (%)  W,Share of board members of publically owned broadcasting organisations (%)  M,Share of board members of publically owned broadcasting organisations (%)  T,Share of members of highest decision making body of the national Olympic sport organisations (%)  W,Share of members of highest decision making body of the national Olympic sport organisations (%)  M,Share of members of highest decision making body of the national Olympic sport organisations (%)  T,"Self-perceived health, good or very good (%) W","Self-perceived health, good or very good (%) M","Self-perceived health, good or very good (%) T",Life expectancy at birth (years) W,Life expectancy at birth (years) M,Life expectancy at birth (years) T,Healthy life years at birth (years) W,Healthy life years at birth (years) M,Healthy life years at birth (years) T,People who don't smoke and are not involved in harmful drinking (%) W,People who don't smoke and are not involved in harmful drinking (%) M,People who don't smoke and are not involved in harmful drinking (%) T,People doing physical activities and/or consuming fruits and vegetables (%) W,People doing physical activities and/or consuming fruits and vegetables (%) M,People doing physical activities and/or consuming fruits and vegetables (%) T,Population without unmet needs for medical examination (%) W,Population without unmet needs for medical examination (%) M,Population without unmet needs for medical examination (%) T,Population without unmet needs for dental examination (%) W,Population without unmet needs for dental examination (%) M,Population without unmet needs for dental examination (%) T,Population (number) W,Population (number) M,Population (number) T,Population (%) W,Population (%) M,Population (%) T,Country Short,Country Long,Communist,USSR,Eurozone,Schengen Area,Religion,Region,Year
LU,65.9,72.5,77.7,67.7,92.1,91.6,92.7,68.7,78.6,60.1,71.5,74.8,68.3,34.9,47.6,12.5,71.2,90.0,94.4,78.5,98.4,,42.0,61.3,51.3,29.4,35.5,32.5,30.1,10.5,19.1,22.7,30.0,26.5,72.5,70.1,71.3,"2,848","3,182","3,066","30,366","31,383","30,872",86.1,87.0,86.5,24.6,23.8,24.2,27.6,34.4,31.0,21.9,22.0,22.0,45.0,24.2,35.0,40.7,30.0,35.4,76.7,36.3,56.8,36.8,45.8,41.5,22.2,15.8,18.5,26.7,73.3,100.0,22.8,77.2,100.0,22.2,77.8,100.0,8.2,91.8,100.0,3.7,96.3,100.0,55.6,44.4,100.0,55.6,44.4,100.0,16.8,83.2,100.0,72.5,75.1,73.8,83.8,79.1,81.5,66.4,65.8,66.1,65.1,45.6,55.3,48.0,51.5,49.7,97.2,96.5,96.9,97.2,96.8,97.0,"209,717","205,474","415,191",50.5%,49.5%,100.0%,LU,Luxembourg,No,No,Yes,Yes,Catholic,Central,2012
LV,56.2,74.3,86.9,63.5,59.6,43.5,81.5,48.8,62.2,38.3,60.8,75.1,49.2,37.9,43.7,42.1,29.5,77.9,80.5,65.5,89.7,,45.4,54.8,49.6,34.9,35.2,35.0,26.0,6.3,16.4,24.9,26.0,25.4,60.7,62.7,61.8,633,770,692,"7,254","7,740","7,470",81.3,82.0,81.6,16.9,14.9,16.0,29.3,18.0,24.0,16.2,15.4,15.9,36.0,12.3,26.4,41.2,24.6,33.7,82.1,49.3,67.8,17.4,22.6,19.9,7.8,7.6,7.7,30.8,69.2,100.0,22.3,77.7,100.0,23.3,76.7,100.0,27.7,72.3,100.0,21.4,78.6,100.0,36.4,63.6,100.0,0.0,100.0,100.0,14.1,85.9,100.0,43.0,51.2,46.6,78.9,68.9,73.9,59.0,54.6,56.8,76.4,43.5,61.9,28.7,34.0,31.1,80.9,81.0,80.9,79.4,79.2,79.3,"939,266","755,553","1,694,819",55.4%,44.6%,100.0%,LV,Latvia,Yes,Yes,Yes,Yes,Split Catholic and Protestant,Central,2012
MT,57.8,68.2,63.2,73.7,80.6,69.5,93.3,66.3,60.2,73.0,58.7,57.9,59.4,25.0,29.1,21.9,24.6,91.6,95.3,81.7,98.6,,31.8,61.4,46.3,23.7,39.0,31.6,31.9,10.9,18.6,36.5,37.8,37.3,67.0,69.0,67.8,"1,821","2,150","2,019","16,183","16,977","16,576",85.7,87.2,86.4,25.6,24.8,25.1,14.5,14.8,14.6,14.4,13.3,13.9,52.5,32.4,43.7,41.7,22.2,32.2,80.1,23.7,53.1,25.4,26.2,25.9,13.5,11.0,11.8,11.9,88.1,100.0,10.4,89.6,100.0,21.2,78.8,100.0,2.7,97.3,100.0,18.9,81.1,100.0,15.4,84.6,100.0,12.5,87.5,100.0,8.6,91.4,100.0,70.7,73.5,72.1,83.0,78.6,80.8,72.2,71.5,71.9,70.0,56.3,63.2,42.7,45.1,43.9,97.2,97.3,97.3,96.5,97.0,96.7,"172,647","168,468","341,115",50.6%,49.4%,100.0%,MT,Malta,No,No,Yes,Yes,Catholic,Southern,2012
NL,74.0,76.2,78.6,73.9,87.0,77.6,97.5,66.9,78.0,57.5,86.7,78.0,96.4,56.6,66.0,41.8,65.8,89.7,91.8,79.3,99.3,,35.3,59.0,46.4,36.8,42.0,39.5,38.6,9.7,23.0,48.5,56.3,52.6,62.4,61.0,61.7,"2,295","2,872","2,591","20,990","22,019","21,497",90.1,91.4,90.8,27.8,27.7,27.7,24.5,28.3,26.4,23.2,23.4,23.3,48.9,23.8,36.7,34.0,24.8,29.5,80.5,44.6,62.9,56.0,58.3,57.2,37.5,33.8,35.5,29.2,70.8,100.0,38.1,61.9,100.0,33.7,66.3,100.0,21.0,79.0,100.0,21.4,78.6,100.0,33.3,66.7,100.0,41.7,58.3,100.0,25.6,74.4,100.0,72.1,79.4,75.6,83.0,79.3,81.2,58.9,63.5,61.2,72.2,58.4,65.4,37.0,41.0,38.9,98.6,98.9,98.8,97.8,98.3,98.0,"6,742,554","6,495,238","13,237,792",50.9%,49.1%,100.0%,NL,Netherlands,No,No,Yes,Yes,Split Catholic and Protestant,Western,2012
PL,56.9,66.6,78.3,56.5,70.3,56.2,88.0,56.5,61.5,51.9,55.3,65.6,46.5,34.8,43.5,33.8,28.6,81.7,85.9,67.9,93.6,,41.4,58.1,49.3,29.5,34.5,32.1,23.6,5.1,13.4,16.1,18.8,17.4,59.2,60.1,59.7,"1,248","1,482","1,371","10,025","10,340","10,176",83.7,83.6,83.7,21.4,19.9,20.6,22.1,17.1,19.7,14.1,13.6,13.9,38.7,18.5,30.6,38.1,23.6,31.3,74.5,27.7,53.0,16.9,21.3,19.0,6.0,6.0,6.0,24.0,76.0,100.0,21.0,79.0,100.0,24.0,76.0,100.0,11.7,88.3,100.0,24.0,76.0,100.0,21.0,79.0,100.0,21.4,78.6,100.0,2.6,97.4,100.0,54.3,61.6,57.7,81.1,72.6,76.9,62.8,59.1,61.0,74.5,51.9,64.1,23.4,26.2,24.7,84.7,87.1,85.8,91.2,90.8,91.0,"16,179,902","14,792,449","30,972,351",52.2%,47.8%,100.0%,PL,Poland,Yes,No,No,Yes,Catholic,Central,2012
PT,54.4,71.4,84.1,60.6,71.7,60.7,84.8,54.9,59.1,51.0,46.0,69.5,30.4,29.7,42.4,12.6,49.3,84.4,84.6,75.5,94.2,,42.1,52.6,47.0,35.0,38.8,36.9,26.8,6.5,16.2,23.4,28.3,25.7,57.0,55.6,56.3,"1,413","1,666","1,541","12,075","12,439","12,247",82.1,83.3,82.7,17.4,17.0,17.2,16.1,12.3,14.3,15.7,15.9,15.8,41.7,19.1,31.2,38.0,28.5,33.5,81.4,29.0,57.5,10.3,19.6,14.7,3.9,2.7,3.3,15.7,84.3,100.0,29.4,70.6,100.0,23.7,76.3,100.0,6.8,93.2,100.0,6.3,93.8,100.0,33.3,66.7,100.0,33.3,66.7,100.0,13.2,86.8,100.0,42.7,54.0,48.1,83.6,77.3,80.5,62.6,64.5,63.6,84.5,62.6,74.3,29.7,35.0,32.2,94.3,94.4,94.3,82.7,83.6,83.1,"4,578,484","4,052,000","8,630,484",53.1%,46.9%,100.0%,PT,Portugal,No,No,Yes,Yes,Catholic,Southern,2012
RO,51.2,67.8,78.5,58.5,59.2,42.7,82.1,50.2,52.7,47.9,53.2,78.1,36.2,28.8,26.5,20.4,44.4,70.2,88.5,42.5,92.1,,41.8,57.8,49.5,29.5,35.2,32.4,14.1,3.5,8.2,18.2,20.2,19.2,67.1,66.0,66.6,860,945,906,"4,343","4,472","4,405",79.1,79.4,79.2,16.3,15.5,15.9,11.7,12.0,11.9,9.4,10.1,9.8,26.8,14.8,21.3,42.1,27.9,35.3,67.7,41.6,55.3,6.3,8.4,7.4,6.5,8.4,7.6,15.8,84.2,100.0,10.4,89.6,100.0,15.0,85.0,100.0,9.8,90.2,100.0,11.1,88.9,100.0,73.3,26.7,100.0,29.2,70.8,100.0,10.6,89.4,100.0,66.3,74.8,70.3,78.1,70.9,74.5,57.7,57.6,57.7,73.4,36.2,55.4,7.4,16.3,11.7,85.3,89.4,87.2,86.3,88.4,87.3,"8,450,247","7,824,898","16,275,146",51.9%,48.1%,100.0%,RO,Romania,Yes,No,No,No,Orthodox,Southeastern,2012
SE,79.7,81.4,93.8,70.6,85.3,77.4,93.9,70.9,75.6,66.6,83.5,82.6,84.3,75.2,93.0,52.6,87.1,93.0,95.7,89.3,94.2,,55.3,64.5,59.6,39.3,41.8,40.6,43.2,11.0,26.3,34.9,47.1,41.3,68.1,66.7,67.4,"2,267","2,720","2,486","20,723","21,755","21,225",84.0,87.6,85.8,26.6,26.2,26.2,33.9,24.6,29.2,38.8,27.2,33.0,53.5,28.6,43.5,25.6,18.1,21.9,74.1,51.7,63.0,51.0,55.0,53.1,23.3,30.5,27.1,51.4,48.6,100.0,44.3,55.7,100.0,47.0,53.0,100.0,25.5,74.5,100.0,27.5,72.5,100.0,59.8,40.2,100.0,48.4,51.6,100.0,42.5,57.5,100.0,78.9,83.0,80.9,83.8,79.9,81.9,65.5,67.0,66.3,76.3,61.3,68.8,58.0,55.8,56.9,87.1,89.9,88.5,91.4,91.0,91.2,"3,822,612","3,740,020","7,562,632",50.5%,49.5%,100.0%,SE,Sweden,No,No,No,Yes,Protestant,Northern,2012
SI,66.1,71.3,83.7,60.7,81.3,68.3,96.7,54.9,67.1,45.0,72.4,72.3,72.4,51.5,46.3,56.4,52.3,87.3,87.9,75.9,99.8,,44.8,56.7,50.6,32.1,34.9,33.6,25.3,5.2,14.5,25.1,31.8,28.5,61.5,60.4,61.0,"1,709","1,795","1,755","15,149","15,514","15,329",85.2,87.8,86.5,28.6,29.0,28.8,24.0,18.4,21.2,21.3,18.9,20.2,36.2,15.2,27.3,36.8,28.1,32.6,79.4,32.0,56.3,41.4,42.7,42.0,16.7,27.7,22.6,27.1,72.9,100.0,21.5,78.5,100.0,22.0,78.0,100.0,17.3,82.7,100.0,40.0,60.0,100.0,42.9,57.1,100.0,30.8,69.2,100.0,6.0,94.0,100.0,59.7,66.7,63.1,83.3,77.1,80.2,55.6,56.5,56.1,72.2,54.0,63.3,37.0,45.6,41.3,99.7,99.6,99.6,98.7,98.6,98.6,"866,461","835,053","1,701,515",50.9%,49.1%,100.0%,SI,Slovenia,Yes,No,Yes,Yes,Catholic,Central,2012
SK,52.4,64.9,78.8,53.4,72.1,53.9,96.4,59.6,58.8,60.3,43.4,62.5,30.2,25.4,28.4,23.7,24.4,85.0,86.1,73.1,97.5,,42.3,58.4,50.0,29.7,35.6,32.8,25.3,4.6,13.7,11.0,15.1,13.0,66.8,65.7,66.2,"1,024","1,292","1,161","10,658","11,093","10,867",87.9,88.2,88.1,27.9,27.2,27.5,16.8,14.6,15.8,13.4,12.6,13.0,47.1,24.1,37.8,37.5,22.5,30.3,59.3,19.3,40.2,10.6,19.9,15.2,7.1,3.2,4.9,11.6,88.4,100.0,17.3,82.7,100.0,15.3,84.7,100.0,16.8,83.2,100.0,7.7,92.3,100.0,16.7,83.3,100.0,11.1,88.9,100.0,10.1,89.9,100.0,60.7,71.0,65.6,79.9,72.5,76.2,53.1,53.4,53.3,75.6,53.2,64.8,33.0,39.7,36.2,93.9,94.9,94.4,96.1,95.8,95.9,"2,275,060","2,107,833","4,382,893",51.9%,48.1%,100.0%,SK,Slovakia,Yes,No,Yes,Yes,Catholic,Central,2012
UK,68.9,75.4,81.6,69.6,80.5,75.1,86.3,73.5,81.7,66.0,73.2,80.8,66.3,42.0,45.7,23.0,70.2,93.7,94.3,88.5,98.4,,41.0,58.6,49.2,35.2,41.1,38.2,38.3,10.8,23.6,29.7,36.5,33.4,67.1,69.2,68.1,"2,284","3,103","2,698","19,227","19,941","19,575",84.2,84.4,84.3,20.7,18.5,19.6,34.5,33.1,33.8,21.5,19.6,20.6,52.6,28.5,42.1,38.5,25.9,32.4,84.6,57.3,71.3,33.4,35.8,34.7,15.6,12.7,14.1,17.5,82.5,100.0,22.3,77.7,100.0,31.0,69.0,100.0,17.7,82.3,100.0,5.7,94.3,100.0,39.4,60.6,100.0,54.5,45.5,100.0,20.9,79.1,100.0,73.2,76.4,74.7,82.8,79.1,81.0,64.5,64.6,64.6,73.6,58.5,66.6,55.0,55.4,55.2,97.0,97.5,97.3,96.0,96.1,96.1,"25,701,254","24,284,230","49,985,484",51.4%,48.6%,100.0%,UK,United Kingdom,No,No,No,No,Protestant,Western,2012
AT,63.3,76.1,81.4,71.2,85.9,79.8,92.5,63.2,72.0,55.5,61.2,62.7,59.7,34.9,59.1,17.4,41.1,91.7,91.3,84.6,99.8,,41.0,59.4,49.5,34.5,38.8,36.7,26.8,8.2,17.0,35.5,36.4,35.9,65.4,64.3,64.9,"2,235","2,947","2,652","24,393","25,997","25,171",86.4,87.4,86.9,25.5,23.9,24.7,23.4,27.8,25.5,19.7,18.4,19.1,41.3,21.2,31.9,35.6,20.8,28.4,83.3,28.4,56.8,24.6,25.3,24.9,11.6,14.8,13.1,29.7,70.3,100.0,30.6,69.4,100.0,31.7,68.3,100.0,17.5,82.5,100.0,0.0,100.0,100.0,30.2,69.8,100.0,20.0,80.0,100.0,13.6,86.4,100.0,68.0,71.9,69.8,83.7,78.8,81.3,58.1,57.9,58.0,65.3,53.3,59.4,51.5,54.7,53.1,99.3,99.4,99.3,99.0,99.0,99.0,"3,657,800","3,435,520","7,093,320",51.6%,48.4%,100.0%,AT,Austria,No,No,Yes,Yes,Catholic,Central,2015
BE,70.5,73.8,77.5,70.2,87.5,82.7,92.6,71.1,73.3,68.9,65.3,68.9,61.9,53.4,70.2,38.0,57.1,86.3,93.3,70.3,98.0,,37.4,51.6,43.9,30.4,34.6,32.6,38.9,11.0,24.0,29.5,33.2,31.5,66.5,66.2,66.4,"2,771","3,108","2,959","21,238","22,713","21,959",84.7,86.7,85.7,27.0,25.0,26.0,30.7,28.2,29.5,14.4,14.3,14.3,55.7,30.8,44.7,43.1,28.7,36.1,81.2,32.5,57.5,32.3,38.7,35.7,9.5,9.9,9.7,25.2,74.8,100.0,41.4,58.6,100.0,41.7,58.3,100.0,24.2,75.8,100.0,14.8,85.2,100.0,40.0,60.0,100.0,36.4,63.6,100.0,11.7,88.3,100.0,71.4,77.9,74.6,83.4,78.7,81.1,64.0,64.4,64.2,68.3,50.1,59.5,29.5,36.4,32.9,96.8,97.4,97.1,94.5,94.7,94.6,"4,597,186","4,359,690","8,956,876",51.3%,48.7%,100.0%,BE,Belgium,No,No,Yes,Yes,Catholic,Western,2015
BG,58.0,68.6,82.7,56.9,61.9,48.2,79.5,53.3,56.1,50.7,42.7,55.7,32.6,56.0,49.2,53.2,67.0,76.4,88.1,52.3,96.9,,43.9,53.7,48.6,30.7,33.4,32.1,19.8,4.1,11.5,20.3,31.3,25.8,62.3,65.6,63.9,830,970,900,"8,188","8,829","8,497",76.5,80.8,78.6,14.9,14.4,14.6,25.8,18.4,22.2,8.6,8.8,8.7,29.6,16.5,23.7,38.5,25.8,32.4,72.9,13.0,44.1,11.7,19.5,15.6,2.9,2.4,2.7,30.6,69.4,100.0,21.1,78.9,100.0,25.6,74.4,100.0,17.5,82.5,100.0,38.1,61.9,100.0,44.4,55.6,100.0,63.3,36.7,100.0,20.2,79.8,100.0,61.7,69.4,65.4,78.2,71.2,74.7,65.0,61.5,63.3,67.5,46.7,57.9,9.4,18.2,13.5,93.3,93.8,93.5,93.7,93.9,93.8,"3,124,248","2,892,703","6,016,950",51.9%,48.1%,100.0%,BG,Bulgaria,Yes,No,No,No,Orthodox,Southeastern,2015
CY,55.1,70.7,84.7,59.0,79.2,72.1,87.1,58.5,73.3,46.6,51.3,65.7,40.0,24.7,25.8,22.6,25.8,88.2,95.5,73.0,98.4,,45.1,53.9,49.3,33.7,39.0,36.4,19.6,6.9,13.1,17.5,18.5,18.0,50.8,53.0,51.9,"1,845","2,244","2,043","18,834","19,324","19,069",83.1,84.9,84.0,18.9,18.8,18.8,34.6,29.7,32.3,15.3,14.3,14.8,39.5,16.5,29.6,50.1,34.1,42.4,80.8,26.6,54.8,9.7,21.7,15.8,8.8,8.0,8.4,8.3,91.7,100.0,14.1,85.9,100.0,17.8,82.2,100.0,9.2,90.8,100.0,14.3,85.7,100.0,25.0,75.0,100.0,11.1,88.9,100.0,4.0,96.0,100.0,79.0,81.3,80.2,83.7,79.9,81.8,63.4,63.1,63.3,81.4,53.9,68.4,33.0,38.6,35.7,97.9,98.0,97.9,94.8,95.0,94.9,"354,340","327,079","681,419",52.0%,48.0%,100.0%,CY,Cyprus,No,No,Yes,No,Orthodox,Southeastern,2015
CZ,53.6,66.1,81.8,53.5,75.9,58.8,98.1,57.3,66.9,49.2,57.3,56.8,57.7,22.6,36.6,9.2,34.2,86.0,89.6,72.3,98.2,,46.0,64.5,55.0,31.9,38.2,35.1,24.1,5.1,13.4,11.0,10.6,10.8,65.4,60.9,63.1,"1,244","1,624","1,452","12,792","13,570","13,167",89.9,92.6,91.2,29.1,29.9,29.3,18.0,17.9,17.9,16.7,16.0,16.3,40.0,17.6,30.4,33.2,19.8,26.7,67.4,15.8,42.3,22.6,27.8,25.2,12.3,11.3,11.8,17.2,82.8,100.0,19.6,80.4,100.0,19.7,80.3,100.0,8.7,91.3,100.0,0.0,100.0,100.0,30.0,70.0,100.0,15.3,84.7,100.0,7.2,92.8,100.0,59.6,63.4,61.2,81.6,75.7,78.7,63.7,62.4,63.1,72.7,54.2,63.8,30.1,37.5,33.6,95.2,95.6,95.4,97.3,97.1,97.2,"4,447,546","4,214,360","8,661,907",51.3%,48.7%,100.0%,CZ,Czech Republic,Yes,No,No,Yes,Catholic,Central,2015
DE,65.5,71.4,81.9,62.2,84.2,81.2,87.4,52.9,61.0,45.9,65.0,71.3,59.3,53.0,71.5,42.1,49.5,90.5,91.8,80.9,99.7,,40.2,58.9,49.1,35.8,40.1,38.0,30.9,9.1,19.3,15.8,18.2,17.0,67.9,65.5,66.7,"2,602","3,354","3,001","22,651","24,067","23,336",82.2,83.8,83.0,20.8,19.8,20.3,18.5,27.3,22.8,13.6,15.0,14.3,40.7,17.1,28.4,25.5,18.7,22.2,72.3,29.1,51.3,21.8,25.2,23.5,15.8,13.3,14.5,41.7,58.3,100.0,36.7,63.3,100.0,32.0,68.0,100.0,25.7,74.3,100.0,17.6,82.4,100.0,36.6,63.4,100.0,23.7,76.3,100.0,16.1,83.9,100.0,63.1,66.0,64.5,83.1,78.3,80.7,67.5,65.3,66.4,63.3,46.6,55.1,50.8,53.1,51.9,99.1,99.0,99.1,98.9,98.8,98.9,"35,008,683","33,200,470","68,209,153",51.3%,48.7%,100.0%,DE,Germany,Split,No,Yes,Yes,Split Catholic and Protestant,Central,2015
DK,76.8,79.2,87.2,72.0,86.6,82.4,91.1,73.6,82.1,66.0,83.1,86.1,80.2,61.5,71.2,55.7,58.7,89.6,91.6,81.7,96.2,,45.2,57.1,50.9,37.5,40.9,39.2,42.1,13.4,26.9,31.8,50.1,41.4,72.9,70.4,71.7,"2,719","3,347","3,014","22,339","23,010","22,670",87.7,86.9,87.3,25.0,22.6,23.8,31.3,25.5,28.4,43.2,32.7,37.9,52.6,28.4,42.2,25.0,21.3,23.2,82.3,55.0,68.9,52.8,50.5,51.6,17.3,20.3,18.9,32.4,67.6,100.0,37.7,62.3,100.0,38.3,61.7,100.0,25.5,74.5,100.0,31.0,69.0,100.0,37.0,63.0,100.0,35.1,64.9,100.0,17.1,82.9,100.0,70.1,73.0,71.5,82.7,78.8,80.8,57.6,60.4,59.0,60.7,43.7,52.3,68.2,59.1,63.6,93.0,92.9,92.9,94.8,92.5,93.7,"2,279,774","2,213,367","4,493,141",50.7%,49.3%,100.0%,DK,Denmark,No,No,No,Yes,Protestant,Northern,2015
EE,56.7,72.1,88.6,58.7,66.7,56.4,79.0,53.2,67.9,41.7,74.7,85.9,65.0,28.2,44.9,23.2,21.4,81.5,84.1,70.1,91.9,,49.5,63.8,56.0,36.4,37.6,37.0,26.0,5.6,15.6,15.4,15.8,15.6,64.8,65.8,65.3,"1,199","1,692","1,409","12,138","12,885","12,480",75.7,80.6,77.9,17.4,15.0,16.2,41.4,25.0,33.5,17.0,16.0,16.5,41.0,14.4,30.0,34.6,31.0,32.9,75.8,47.4,62.8,33.5,38.4,35.7,12.5,11.4,12.0,21.8,78.2,100.0,22.9,77.1,100.0,31.1,68.9,100.0,7.8,92.2,100.0,18.2,81.8,100.0,0.0,100.0,100.0,25.0,75.0,100.0,10.5,89.5,100.0,50.0,53.5,51.4,82.2,73.2,77.7,56.2,53.8,55.0,74.0,43.2,58.2,35.4,35.8,35.6,83.7,87.4,85.4,87.0,89.1,88.0,"580,931","489,488","1,070,419",54.3%,45.7%,100.0%,EE,Estonia,Yes,Yes,Yes,Yes,Protestant,Central,2015
EL,50.0,64.2,71.0,58.0,70.7,61.4,81.4,55.6,63.9,48.4,44.7,50.9,39.3,21.7,34.7,12.1,24.2,83.1,93.4,66.6,92.3,,29.8,45.5,37.3,28.9,35.6,32.3,22.3,8.1,14.1,14.4,16.1,15.4,52.2,51.0,51.6,"1,754","2,134","1,954","10,125","10,414","10,265",79.5,79.4,79.5,16.6,15.1,15.8,21.2,22.0,21.6,10.5,10.6,10.5,36.8,17.4,26.8,38.2,20.2,29.6,85.3,16.0,52.0,11.0,17.6,14.7,6.6,5.7,6.1,14.3,85.7,100.0,20.6,79.4,100.0,19.7,80.3,100.0,9.3,90.7,100.0,2.8,97.2,100.0,11.1,88.9,100.0,18.2,81.8,100.0,8.4,91.6,100.0,71.8,77.2,74.4,83.7,78.5,81.1,64.1,63.9,64.0,70.4,54.2,62.8,19.8,24.7,22.2,84.8,86.8,85.8,85.6,86.3,86.0,"4,660,372","4,295,845","8,956,217",52.0%,48.0%,100.0%,EL,Greece,No,No,Yes,Yes,Orthodox,Southeastern,2015
ES,68.3,72.4,78.0,67.3,75.9,71.0,81.2,65.3,73.3,58.1,64.0,74.5,55.0,57.0,72.3,43.5,58.9,89.6,93.2,78.6,98.3,,35.7,49.7,42.4,32.5,37.2,34.9,23.4,7.4,14.7,32.9,35.3,34.2,57.3,56.1,56.8,"1,937","2,345","2,150","16,791","17,123","16,952",79.5,78.8,79.2,15.6,14.8,15.2,28.1,26.9,27.5,15.5,15.0,15.3,47.7,23.7,36.5,39.8,27.7,33.9,84.5,41.9,63.8,39.3,45.5,42.6,5.7,3.8,4.7,28.7,71.3,100.0,38.4,61.6,100.0,44.7,55.3,100.0,18.2,81.8,100.0,26.7,73.3,100.0,44.4,55.6,100.0,33.3,66.7,100.0,13.1,86.9,100.0,69.6,75.3,72.4,85.8,80.1,83.0,64.1,63.9,64.0,75.9,61.6,68.9,36.1,46.0,40.9,98.8,98.7,98.8,93.7,94.2,94.0,"19,584,375","18,537,066","38,121,442",51.4%,48.6%,100.0%,ES,Spain,No,No,Yes,Yes,Catholic,Southern,2015
EU-28,66.2,71.5,79.8,64.0,79.6,73.0,86.7,63.4,72.1,55.6,65.7,70.0,61.6,48.5,52.7,39.5,55.0,87.4,91.2,75.4,97.1,,39.6,55.8,47.2,32.8,37.9,35.4,30.4,8.3,18.5,22.8,27.3,25.1,63.7,62.6,63.2,"2,266","2,831","2,560","16,469","17,196","16,820",82.9,83.9,83.4,19.8,18.8,19.3,24.3,23.9,24.1,16.9,16.1,16.6,42.8,21.4,33.0,37.5,24.7,31.3,78.7,33.7,57.0,27.5,31.9,29.8,12.2,11.4,11.8,26.8,73.2,100.0,27.7,72.3,100.0,28.0,72.0,100.0,21.7,78.3,100.0,19.4,80.6,100.0,39.9,60.1,100.0,32.2,67.8,100.0,13.6,86.4,100.0,64.4,69.6,66.9,83.3,77.9,80.6,63.3,62.6,63.0,72.4,52.2,62.8,36.1,40.1,38.0,94.5,95.4,95.0,93.7,94.0,93.9,"213,784,337","199,340,866","413,125,203",51.7%,48.3%,100.0%,EU-28,European Union,,,,,,,2015
